Time,Open,High,Low,Last,Change,%Chg,Volume
02/11/2022,4506.27,4525.6,4401.67,4418.64,-85.44,-1.90%,0
02/10/2022,4553.24,4588.92,4484.94,4504.08,-83.1,-1.81%,0
02/09/2022,4547,4590.03,4547,4587.18,65.64,+1.45%,0
02/08/2022,4480.02,4531.32,4465.4,4521.54,37.67,+0.84%,0
02/07/2022,4505.75,4521.86,4471.47,4483.87,-16.66,-0.37%,0
02/04/2022,4482.79,4539.66,4451.5,4500.53,23.09,+0.52%,0
02/03/2022,4535.41,4542.88,4473.6,4477.44,-111.94,-2.44%,0
02/02/2022,4566.39,4595.31,4545.6,4589.38,42.84,+0.94%,0
02/01/2022,4519.57,4550.49,4483.53,4546.54,30.99,+0.69%,0
01/31/2022,4431.79,4516.89,4414.02,4515.55,83.7,+1.89%,0
01/28/2022,4336.19,4432.72,4292.46,4431.85,105.34,+2.43%,0
01/27/2022,4380.58,4427.69,4309.5,4326.51,-23.42,-0.54%,0
01/26/2022,4408.43,4453.23,4309.4,4349.93,-6.52,-0.15%,0
01/25/2022,4366.64,4411.01,4287.11,4356.45,-53.68,-1.22%,0
01/24/2022,4326.02,4417.35,4222.85,4410.13,12.19,+0.28%,0
01/21/2022,4471.38,4494.52,4395.34,4397.94,-84.79,-1.89%,0
01/20/2022,4547.35,4602.11,4477.99,4482.73,-50.03,-1.10%,0
01/19/2022,4588.03,4611.5,4530.73,4532.76,-44.35,-0.97%,0
01/18/2022,4632.24,4632.24,4568.7,4577.11,-85.74,-1.84%,0
01/14/2022,4637.99,4665.13,4614.75,4662.85,3.82,+0.08%,0
01/13/2022,4733.56,4744.13,4651.54,4659.03,-67.32,-1.42%,0
01/12/2022,4728.59,4748.83,4706.71,4726.35,13.28,+0.28%,0
01/11/2022,4669.14,4713.54,4638.27,4713.07,42.78,+0.92%,0
01/10/2022,4655.34,4673.02,4582.37,4670.29,-6.74,-0.14%,0
01/07/2022,4697.66,4707.95,4662.74,4677.03,-19.02,-0.41%,0
01/06/2022,4693.39,4725.01,4671.26,4696.05,-4.53,-0.10%,0
01/05/2022,4787.99,4797.7,4699.44,4700.58,-92.96,-1.94%,0
01/04/2022,4804.51,4818.62,4774.27,4793.54,-3.02,-0.06%,0
01/03/2022,4778.14,4796.64,4758.17,4796.56,30.38,+0.64%,0
12/31/2021,4775.21,4786.83,4765.75,4766.18,-12.55,-0.26%,0
12/30/2021,4794.23,4808.93,4775.33,4778.73,-14.33,-0.30%,0
12/29/2021,4788.64,4804.06,4778.08,4793.06,6.71,+0.14%,0
12/28/2021,4795.49,4807.02,4780.04,4786.35,-4.84,-0.10%,0
12/27/2021,4733.99,4791.49,4733.99,4791.19,65.4,+1.38%,0
12/23/2021,4703.96,4740.74,4703.96,4725.79,29.23,+0.62%,0
12/22/2021,4650.36,4697.67,4645.53,4696.56,47.33,+1.02%,0
12/21/2021,4594.96,4651.14,4583.16,4649.23,81.21,+1.78%,0
12/20/2021,4587.9,4587.9,4531.1,4568.02,-52.62,-1.14%,0
12/17/2021,4652.5,4666.7,4600.22,4620.64,-48.03,-1.03%,0
12/16/2021,4719.13,4731.99,4651.89,4668.67,-41.18,-0.87%,0
12/15/2021,4636.46,4712.6,4611.22,4709.85,75.76,+1.63%,0
12/14/2021,4642.99,4660.47,4606.52,4634.09,-34.88,-0.75%,0
12/13/2021,4710.3,4710.3,4667.6,4668.97,-43.05,-0.91%,0
12/10/2021,4687.64,4713.57,4670.24,4712.02,44.57,+0.95%,0
12/09/2021,4691,4695.26,4665.98,4667.45,-33.76,-0.72%,0
12/08/2021,4690.86,4705.06,4674.52,4701.21,14.46,+0.31%,0
12/07/2021,4631.97,4694.04,4631.97,4686.75,95.08,+2.07%,0
12/06/2021,4548.37,4612.6,4540.51,4591.67,53.24,+1.17%,0
12/03/2021,4589.49,4608.03,4495.12,4538.43,-38.67,-0.84%,0
12/02/2021,4504.73,4595.46,4504.73,4577.1,64.06,+1.42%,0
12/01/2021,4602.82,4652.94,4510.27,4513.04,-53.96,-1.18%,0
11/30/2021,4640.25,4646.02,4560,4567,-88.27,-1.90%,0
11/29/2021,4628.75,4672.95,4625.26,4655.27,60.65,+1.32%,0
11/26/2021,4664.63,4664.63,4585.43,4594.62,-106.84,-2.27%,0
11/24/2021,4675.78,4702.87,4659.89,4701.46,10.76,+0.23%,0
11/23/2021,4678.48,4699.39,4652.66,4690.7,7.76,+0.17%,0
11/22/2021,4712,4743.83,4682.17,4682.94,-15.02,-0.32%,0
11/19/2021,4708.44,4717.75,4694.22,4697.96,-6.58,-0.14%,0
11/18/2021,4700.72,4708.8,4672.78,4704.54,15.87,+0.34%,0
11/17/2021,4701.5,4701.5,4684.41,4688.67,-12.23,-0.26%,0
11/16/2021,4679.42,4714.95,4679.42,4700.9,18.1,+0.39%,0
11/15/2021,4689.3,4697.42,4672.86,4682.8,-0.05,0.00%,0
11/12/2021,4655.24,4688.47,4650.77,4682.85,33.58,+0.72%,0
11/11/2021,4659.39,4664.55,4648.31,4649.27,2.56,+0.06%,0
11/10/2021,4670.26,4684.85,4630.86,4646.71,-38.54,-0.82%,0
11/09/2021,4707.25,4708.53,4670.87,4685.25,-16.45,-0.35%,0
11/08/2021,4701.48,4714.92,4694.39,4701.7,4.17,+0.09%,0
11/05/2021,4699.26,4718.5,4681.32,4697.53,17.47,+0.37%,0
11/04/2021,4662.93,4683,4662.59,4680.06,19.49,+0.42%,0
11/03/2021,4630.65,4663.46,4621.19,4660.57,29.92,+0.65%,0
11/02/2021,4613.34,4635.15,4613.34,4630.65,16.98,+0.37%,0
11/01/2021,4610.62,4620.34,4595.06,4613.67,8.29,+0.18%,0
10/29/2021,4572.87,4608.08,4567.59,4605.38,8.96,+0.19%,0
10/28/2021,4562.84,4597.55,4562.84,4596.42,44.74,+0.98%,0
10/27/2021,4580.22,4584.57,4551.66,4551.68,-23.11,-0.51%,0
10/26/2021,4578.69,4598.53,4569.17,4574.79,8.31,+0.18%,0
10/25/2021,4553.69,4572.62,4537.36,4566.48,21.58,+0.47%,0
10/22/2021,4546.12,4559.67,4524,4544.9,-4.88,-0.11%,0
10/21/2021,4532.24,4551.44,4526.89,4549.78,13.59,+0.30%,0
10/20/2021,4524.42,4540.87,4524.4,4536.19,16.56,+0.37%,0
10/19/2021,4497.34,4520.4,4496.41,4519.63,33.17,+0.74%,0
10/18/2021,4463.72,4488.75,4447.47,4486.46,15.09,+0.34%,0
10/15/2021,4447.69,4475.82,4447.69,4471.37,33.11,+0.75%,0
10/14/2021,4386.75,4439.73,4386.75,4438.26,74.46,+1.71%,0
10/13/2021,4358.01,4372.87,4329.92,4363.8,13.15,+0.30%,0
10/12/2021,4368.31,4374.89,4342.09,4350.65,-10.54,-0.24%,0
10/11/2021,4385.44,4415.88,4360.59,4361.19,-30.15,-0.69%,0
10/08/2021,4406.51,4412.02,4386.22,4391.34,-8.42,-0.19%,0
10/07/2021,4383.73,4429.97,4383.73,4399.76,36.21,+0.83%,0
10/06/2021,4319.57,4365.57,4290.49,4363.55,17.83,+0.41%,0
10/05/2021,4309.87,4369.23,4309.87,4345.72,45.26,+1.05%,0
10/04/2021,4348.84,4355.51,4278.94,4300.46,-56.58,-1.30%,0
10/01/2021,4317.16,4375.19,4288.52,4357.04,49.5,+1.15%,0
09/30/2021,4370.67,4382.55,4306.24,4307.54,-51.92,-1.19%,0
09/29/2021,4362.41,4385.57,4355.08,4359.46,6.83,+0.16%,0
09/28/2021,4419.54,4419.54,4346.33,4352.63,-90.48,-2.04%,0
09/27/2021,4442.12,4457.3,4436.19,4443.11,-12.37,-0.28%,0
09/24/2021,4438.04,4463.12,4430.27,4455.48,6.5,+0.15%,0
09/23/2021,4406.75,4465.4,4406.75,4448.98,53.34,+1.21%,0
09/22/2021,4367.43,4416.75,4367.43,4395.64,41.45,+0.95%,0
09/21/2021,4374.45,4394.87,4347.96,4354.19,-3.54,-0.08%,0
09/20/2021,4402.95,4402.95,4305.91,4357.73,-75.26,-1.70%,0
09/17/2021,4469.74,4471.52,4427.76,4432.99,-40.76,-0.91%,0
09/16/2021,4477.09,4485.87,4443.8,4473.75,-6.95,-0.16%,0
09/15/2021,4447.49,4486.87,4438.37,4480.7,37.65,+0.85%,0
09/14/2021,4479.33,4485.68,4435.46,4443.05,-25.68,-0.57%,0
09/13/2021,4474.81,4492.99,4445.7,4468.73,10.15,+0.23%,0
09/10/2021,4506.92,4520.47,4457.66,4458.58,-34.7,-0.77%,0
09/09/2021,4513.02,4529.9,4492.07,4493.28,-20.79,-0.46%,0
09/08/2021,4518.09,4521.79,4493.95,4514.07,-5.96,-0.13%,0
09/07/2021,4535.38,4535.38,4513,4520.03,-15.4,-0.34%,0
09/03/2021,4532.42,4541.45,4521.3,4535.43,-1.52,-0.03%,0
09/02/2021,4534.48,4545.85,4524.66,4536.95,12.86,+0.28%,0
09/01/2021,4528.8,4537.11,4522.02,4524.09,1.41,+0.03%,0
08/31/2021,4529.75,4531.39,4515.8,4522.68,-6.11,-0.13%,0
08/30/2021,4513.76,4537.36,4513.76,4528.79,19.42,+0.43%,0
08/27/2021,4474.1,4513.33,4474.1,4509.37,39.37,+0.88%,0
08/26/2021,4493.75,4495.9,4468.99,4470,-26.19,-0.58%,0
08/25/2021,4490.45,4501.71,4485.66,4496.19,9.96,+0.22%,0
08/24/2021,4484.4,4492.81,4482.28,4486.23,6.7,+0.15%,0
08/23/2021,4450.29,4489.88,4450.29,4479.53,37.86,+0.85%,0
08/20/2021,4410.56,4444.35,4406.8,4441.67,35.87,+0.81%,0
08/19/2021,4382.44,4418.61,4368.8,4405.8,5.53,+0.13%,0
08/18/2021,4440.94,4454.32,4397.59,4400.27,-47.81,-1.07%,0
08/17/2021,4462.12,4462.12,4417.83,4448.08,-31.63,-0.71%,0
08/16/2021,4461.65,4480.26,4437.66,4479.71,11.71,+0.26%,0
08/13/2021,4464.84,4468.37,4460.82,4468,7.17,+0.16%,0
08/12/2021,4446.08,4461.77,4435.96,4460.83,13.13,+0.30%,0
08/11/2021,4442.18,4449.44,4436.42,4447.7,10.95,+0.25%,0
08/10/2021,4435.79,4445.21,4430.03,4436.75,4.4,+0.10%,0
08/09/2021,4437.77,4439.39,4424.74,4432.35,-4.17,-0.09%,0
08/06/2021,4429.07,4440.82,4429.07,4436.52,7.42,+0.17%,0
08/05/2021,4408.86,4429.76,4408.86,4429.1,26.44,+0.60%,0
08/04/2021,4415.95,4416.17,4400.23,4402.66,-20.49,-0.46%,0
08/03/2021,4392.74,4423.79,4373,4423.15,35.99,+0.82%,0
08/02/2021,4406.86,4422.18,4384.81,4387.16,-8.1,-0.18%,0
07/30/2021,4395.12,4412.25,4389.65,4395.26,-23.89,-0.54%,0
07/29/2021,4403.59,4429.97,4403.59,4419.15,18.51,+0.42%,0
07/28/2021,4402.95,4415.47,4387.01,4400.64,-0.82,-0.02%,0
07/27/2021,4416.38,4416.38,4372.51,4401.46,-20.84,-0.47%,0
07/26/2021,4409.58,4422.73,4405.45,4422.3,10.51,+0.24%,0
07/23/2021,4381.2,4415.18,4381.2,4411.79,44.31,+1.01%,0
07/22/2021,4361.27,4369.87,4350.06,4367.48,8.79,+0.20%,0
07/21/2021,4331.13,4359.7,4331.13,4358.69,35.63,+0.82%,0
07/20/2021,4265.11,4336.84,4262.49,4323.06,64.57,+1.52%,0
07/19/2021,4296.4,4296.4,4233.13,4258.49,-68.67,-1.59%,0
07/16/2021,4367.43,4375.09,4322.53,4327.16,-32.87,-0.75%,0
07/15/2021,4369.02,4369.02,4340.7,4360.03,-14.27,-0.33%,0
07/14/2021,4380.11,4393.68,4362.36,4374.3,5.09,+0.12%,0
07/13/2021,4381.07,4392.37,4366.92,4369.21,-15.42,-0.35%,0
07/12/2021,4372.41,4386.68,4364.03,4384.63,15.08,+0.35%,0
07/09/2021,4329.38,4371.6,4329.38,4369.55,48.73,+1.13%,0
07/08/2021,4321.07,4330.88,4289.37,4320.82,-37.31,-0.86%,0
07/07/2021,4351.01,4361.88,4329.79,4358.13,14.59,+0.34%,0
07/06/2021,4356.46,4356.46,4314.37,4343.54,-8.8,-0.20%,0
07/02/2021,4326.6,4355.43,4326.6,4352.34,32.4,+0.75%,0
07/01/2021,4300.73,4320.66,4300.73,4319.94,22.44,+0.52%,0
06/30/2021,4290.65,4302.43,4287.96,4297.5,5.7,+0.13%,0
06/29/2021,4293.21,4300.52,4287.04,4291.8,1.19,+0.03%,0
06/28/2021,4284.9,4292.14,4274.67,4290.61,9.91,+0.23%,0
06/25/2021,4266.49,4286.12,4266.49,4280.7,14.21,+0.33%,0
06/24/2021,4256.97,4271.28,4256.97,4266.49,24.65,+0.58%,0
06/23/2021,4249.27,4256.6,4241.43,4241.84,-4.6,-0.11%,0
06/22/2021,4224.61,4255.84,4217.27,4246.44,21.65,+0.51%,0
06/21/2021,4173.4,4226.24,4173.4,4224.79,58.34,+1.40%,0
06/18/2021,4204.78,4204.78,4165.3,4166.45,-55.41,-1.31%,0
06/17/2021,4220.37,4232.29,4196.29,4221.86,-1.84,-0.04%,0
06/16/2021,4248.87,4251.4,4203.02,4223.7,-22.89,-0.54%,0
06/15/2021,4255.28,4257.16,4238.35,4246.59,-8.56,-0.20%,0
06/14/2021,4248.31,4255.35,4234.07,4255.15,7.71,+0.18%,0
06/11/2021,4242.9,4248.38,4232.25,4247.44,8.26,+0.19%,0
06/10/2021,4228.56,4249.74,4220.34,4239.18,19.63,+0.47%,0
06/09/2021,4232.99,4236.21,4218.74,4219.55,-7.71,-0.18%,0
06/08/2021,4233.81,4236.74,4208.41,4227.26,0.74,+0.02%,0
06/07/2021,4229.34,4232.34,4215.66,4226.52,-3.37,-0.08%,0
06/04/2021,4206.05,4233.45,4206.05,4229.89,37.04,+0.88%,0
06/03/2021,4191.43,4204.39,4168.5,4192.85,-15.27,-0.36%,0
06/02/2021,4206.82,4217.37,4198.27,4208.12,6.08,+0.14%,0
06/01/2021,4216.52,4234.12,4197.59,4202.04,-2.07,-0.05%,0
05/28/2021,4200.88,4218.36,4200.88,4204.11,3.23,+0.08%,0
05/27/2021,4201.94,4213.38,4197.78,4200.88,4.89,+0.12%,0
05/26/2021,4191.59,4202.61,4184.11,4195.99,7.86,+0.19%,0
05/25/2021,4205.94,4213.31,4182.52,4188.13,-8.92,-0.21%,0
05/24/2021,4170.16,4209.52,4170.16,4197.05,41.19,+0.99%,0
05/21/2021,4168.61,4188.72,4151.72,4155.86,-3.26,-0.08%,0
05/20/2021,4121.97,4172.8,4121.97,4159.12,43.44,+1.06%,0
05/19/2021,4098.45,4116.93,4061.41,4115.68,-12.15,-0.29%,0
05/18/2021,4165.94,4169,4125.99,4127.83,-35.46,-0.85%,0
05/17/2021,4169.92,4171.92,4142.69,4163.29,-10.56,-0.25%,0
05/14/2021,4129.58,4183.13,4129.58,4173.85,61.35,+1.49%,0
05/13/2021,4074.99,4131.58,4074.99,4112.5,49.46,+1.22%,0
05/12/2021,4130.55,4134.73,4056.88,4063.04,-89.06,-2.14%,0
05/11/2021,4150.34,4162.04,4111.53,4152.1,-36.33,-0.87%,0
05/10/2021,4228.29,4236.39,4188.13,4188.43,-44.17,-1.04%,0
05/07/2021,4210.34,4238.04,4201.64,4232.6,30.98,+0.74%,0
05/06/2021,4169.14,4201.64,4147.33,4201.62,34.03,+0.82%,0
05/05/2021,4177.06,4187.72,4160.94,4167.59,2.93,+0.07%,0
05/04/2021,4179.04,4179.04,4128.59,4164.66,-28,-0.67%,0
05/03/2021,4191.98,4209.39,4188.03,4192.66,11.49,+0.27%,0
04/30/2021,4198.1,4198.1,4174.85,4181.17,-30.3,-0.72%,0
04/29/2021,4206.14,4218.64,4176.81,4211.47,28.29,+0.68%,0
04/28/2021,4185.14,4201.53,4181.78,4183.18,-3.54,-0.08%,0
04/27/2021,4188.25,4193.35,4176.22,4186.72,-0.9,-0.02%,0
04/26/2021,4185.03,4194.19,4182.36,4187.62,7.45,+0.18%,0
04/23/2021,4138.78,4194.17,4138.78,4180.17,45.19,+1.09%,0
04/22/2021,4170.46,4179.57,4123.69,4134.98,-38.44,-0.92%,0
04/21/2021,4128.42,4175.02,4126.35,4173.42,38.48,+0.93%,0
04/20/2021,4159.18,4159.18,4118.38,4134.94,-28.32,-0.68%,0
04/19/2021,4179.8,4180.81,4150.47,4163.26,-22.21,-0.53%,0
04/16/2021,4174.14,4191.31,4170.75,4185.47,15.05,+0.36%,0
04/15/2021,4139.76,4173.49,4139.76,4170.42,45.76,+1.11%,0
04/14/2021,4141.58,4151.69,4120.87,4124.66,-16.93,-0.41%,0
04/13/2021,4130.1,4148,4124.43,4141.59,13.6,+0.33%,0
04/12/2021,4124.71,4131.76,4114.82,4127.99,-0.81,-0.02%,0
04/09/2021,4096.11,4129.48,4095.51,4128.8,31.63,+0.77%,0
04/08/2021,4089.95,4098.19,4082.54,4097.17,17.22,+0.42%,0
04/07/2021,4074.29,4083.13,4068.31,4079.95,6.01,+0.15%,0
04/06/2021,4075.57,4086.23,4068.14,4073.94,-3.97,-0.10%,0
04/05/2021,4034.44,4083.42,4034.44,4077.91,58.04,+1.44%,0
04/01/2021,3992.78,4020.62,3992.78,4019.87,46.98,+1.18%,0
03/31/2021,3967.25,3994.41,3966.98,3972.89,14.34,+0.36%,0
03/30/2021,3963.34,3968.01,3944.35,3958.55,-12.54,-0.32%,0
03/29/2021,3969.31,3981.83,3943.25,3971.09,-3.45,-0.09%,0
03/26/2021,3917.12,3976.88,3917.12,3974.54,65.02,+1.66%,0
03/25/2021,3879.34,3919.54,3854.44,3909.52,20.38,+0.52%,0
03/24/2021,3919.93,3942.08,3889.07,3889.14,-21.38,-0.55%,0
03/23/2021,3937.6,3949.13,3901.57,3910.52,-30.07,-0.76%,0
03/22/2021,3916.48,3955.31,3914.16,3940.59,27.49,+0.70%,0
03/19/2021,3913.14,3930.12,3886.75,3913.1,-2.36,-0.06%,0
03/18/2021,3953.5,3969.62,3910.86,3915.46,-58.66,-1.48%,0
03/17/2021,3949.57,3983.87,3935.74,3974.12,11.41,+0.29%,0
03/16/2021,3973.59,3981.04,3953.44,3962.71,-6.23,-0.16%,0
03/15/2021,3942.96,3969.88,3923.54,3968.94,25.6,+0.65%,0
03/12/2021,3924.52,3944.99,3915.21,3943.34,4,+0.10%,0
03/11/2021,3915.54,3960.27,3915.54,3939.34,40.53,+1.04%,0
03/10/2021,3900.99,3917.35,3885.73,3898.81,23.37,+0.60%,0
03/09/2021,3851.93,3903.76,3851.93,3875.44,54.09,+1.42%,0
03/08/2021,3844.39,3881.06,3819.25,3821.35,-20.59,-0.54%,0
03/05/2021,3793.58,3851.69,3730.19,3841.94,73.47,+1.95%,0
03/04/2021,3818.53,3843.67,3723.34,3768.47,-51.25,-1.34%,0
03/03/2021,3863.99,3874.12,3819.14,3819.72,-50.57,-1.31%,0
03/02/2021,3903.64,3906.41,3868.57,3870.29,-31.53,-0.81%,0
03/01/2021,3842.51,3914.5,3842.51,3901.82,90.67,+2.38%,0
02/26/2021,3839.66,3861.08,3791.16,3811.15,-18.19,-0.48%,0
02/25/2021,3915.8,3924.19,3814.04,3829.34,-96.09,-2.45%,0
02/24/2021,3873.71,3928.65,3859.6,3925.43,44.06,+1.14%,0
02/23/2021,3857.07,3895.98,3807.18,3881.37,4.87,+0.13%,0
02/22/2021,3885.55,3902.92,3874.71,3876.5,-30.21,-0.77%,0
02/19/2021,3921.16,3930.41,3903.07,3906.71,-7.26,-0.19%,0
02/18/2021,3915.86,3921.98,3885.03,3913.97,-17.36,-0.44%,0
02/17/2021,3918.5,3933.61,3900.43,3931.33,-1.26,-0.03%,0
02/16/2021,3939.61,3950.43,3923.85,3932.59,-2.24,-0.06%,0
02/12/2021,3911.65,3937.23,3905.78,3934.83,18.45,+0.47%,0
02/11/2021,3916.4,3925.99,3890.39,3916.38,6.5,+0.17%,0
02/10/2021,3920.78,3931.5,3885.06,3909.88,-1.35,-0.03%,0
02/09/2021,3910.49,3918.35,3902.94,3911.23,-4.36,-0.11%,0
02/08/2021,3892.59,3915.77,3892.59,3915.59,28.76,+0.74%,0
02/05/2021,3878.3,3894.56,3874.93,3886.83,15.09,+0.39%,0
02/04/2021,3836.66,3871.84,3836.66,3871.74,41.57,+1.09%,0
02/03/2021,3840.27,3847.51,3816.68,3830.17,3.86,+0.10%,0
