Time,Open,High,Low,Last,Change,%Chg,Volume
02/02/2021,3791.84,3843.09,3791.84,3826.31,52.45,+1.39%,0
02/01/2021,3731.17,3784.32,3725.62,3773.86,59.62,+1.61%,0
01/29/2021,3778.05,3778.05,3694.12,3714.24,-73.14,-1.93%,0
01/28/2021,3755.75,3830.5,3755.75,3787.38,36.61,+0.98%,0
01/27/2021,3836.83,3836.83,3732.48,3750.77,-98.85,-2.57%,0
01/26/2021,3862.96,3870.9,3847.78,3849.62,-5.74,-0.15%,0
01/25/2021,3851.68,3859.23,3799.15,3855.36,13.89,+0.36%,0
01/22/2021,3844.24,3852.31,3830.41,3841.47,-11.6,-0.30%,0
01/21/2021,3857.46,3861.45,3845.05,3853.07,1.22,+0.03%,0
01/20/2021,3816.22,3859.75,3816.22,3851.85,52.94,+1.39%,0
01/19/2021,3781.88,3804.53,3780.37,3798.91,30.66,+0.81%,0
01/15/2021,3788.73,3788.73,3749.62,3768.25,-27.29,-0.72%,0
01/14/2021,3814.98,3823.6,3792.86,3795.54,-14.3,-0.38%,0
01/13/2021,3802.23,3820.96,3791.5,3809.84,8.65,+0.23%,0
01/12/2021,3801.62,3810.78,3776.51,3801.19,1.58,+0.04%,0
01/11/2021,3803.14,3817.86,3789.6,3799.61,-25.07,-0.66%,0
01/08/2021,3815.05,3826.69,3783.6,3824.68,20.89,+0.55%,0
01/07/2021,3764.71,3811.55,3764.71,3803.79,55.65,+1.48%,0
01/06/2021,3712.2,3783.04,3705.34,3748.14,21.28,+0.57%,0
01/05/2021,3698.02,3737.83,3695.08,3726.86,26.21,+0.71%,0
01/04/2021,3764.61,3769.44,3662.71,3700.65,-55.42,-1.48%,0
12/31/2020,3733.27,3758.48,3726.88,3756.07,24.03,+0.64%,0
12/30/2020,3736.19,3744.63,3730.21,3732.04,5,+0.13%,0
12/29/2020,3750.01,3756.12,3723.31,3727.04,-8.32,-0.22%,0
12/28/2020,3723.03,3740.51,3723.03,3735.36,32.3,+0.87%,0
12/24/2020,3694.03,3703.82,3689.32,3703.06,13.05,+0.35%,0
12/23/2020,3693.42,3711.24,3689.28,3690.01,2.75,+0.07%,0
12/22/2020,3698.08,3698.26,3676.16,3687.26,-7.66,-0.21%,0
12/21/2020,3684.28,3702.9,3636.48,3694.92,-14.49,-0.39%,0
12/18/2020,3722.39,3726.7,3685.84,3709.41,-13.07,-0.35%,0
12/17/2020,3713.65,3724.9,3710.87,3722.48,21.31,+0.58%,0
12/16/2020,3696.25,3711.27,3688.57,3701.17,6.55,+0.18%,0
12/15/2020,3666.41,3695.29,3659.62,3694.62,47.13,+1.29%,0
12/14/2020,3675.27,3697.61,3645.84,3647.49,-15.97,-0.44%,0
12/11/2020,3656.08,3665.91,3633.4,3663.46,-4.64,-0.13%,0
12/10/2020,3659.13,3678.49,3645.18,3668.1,-4.72,-0.13%,0
12/09/2020,3705.98,3712.39,3660.54,3672.82,-29.43,-0.79%,0
12/08/2020,3683.05,3708.45,3678.83,3702.25,10.29,+0.28%,0
12/07/2020,3694.73,3697.41,3678.88,3691.96,-7.16,-0.19%,0
12/04/2020,3670.94,3699.2,3670.94,3699.12,32.4,+0.88%,0
12/03/2020,3668.28,3682.73,3657.17,3666.72,-2.29,-0.06%,0
12/02/2020,3653.78,3670.96,3645.08,3669.01,6.56,+0.18%,0
12/01/2020,3645.87,3678.45,3645.87,3662.45,40.82,+1.13%,0
11/30/2020,3634.18,3634.18,3594.39,3621.63,-16.72,-0.46%,0
11/27/2020,3638.55,3644.31,3629.33,3638.35,8.7,+0.24%,0
11/25/2020,3635.5,3635.5,3617.76,3629.65,-5.76,-0.16%,0
11/24/2020,3594.52,3642.31,3594.52,3635.41,57.82,+1.62%,0
11/23/2020,3566.82,3589.81,3552.77,3577.59,20.05,+0.56%,0
11/20/2020,3579.31,3581.23,3556.85,3557.54,-24.33,-0.68%,0
11/19/2020,3559.41,3585.22,3544.82,3581.87,14.08,+0.39%,0
11/18/2020,3612.09,3619.09,3567.33,3567.79,-41.74,-1.16%,0
11/17/2020,3610.31,3623.11,3588.68,3609.53,-17.38,-0.48%,0
11/16/2020,3600.16,3628.51,3600.16,3626.91,41.76,+1.16%,0
11/13/2020,3552.57,3593.66,3552.57,3585.15,48.14,+1.36%,0
11/12/2020,3562.67,3569.02,3518.58,3537.01,-35.65,-1.00%,0
11/11/2020,3563.22,3581.16,3557,3572.66,27.13,+0.77%,0
11/10/2020,3543.26,3557.22,3511.91,3545.53,-4.97,-0.14%,0
11/09/2020,3633.2,3644.22,3547.48,3550.5,41.06,+1.17%,0
11/06/2020,3508.34,3521.58,3484.34,3509.44,-1.01,-0.03%,0
11/05/2020,3485.74,3529.05,3485.74,3510.45,67.01,+1.95%,0
11/04/2020,3406.46,3486.25,3405.17,3443.44,74.42,+2.21%,0
11/03/2020,3336.25,3389.49,3336.25,3369.02,58.78,+1.78%,0
11/02/2020,3296.2,3330.14,3279.74,3310.24,40.28,+1.23%,0
10/30/2020,3293.59,3304.93,3233.94,3269.96,-40.15,-1.21%,0
10/29/2020,3277.17,3341.05,3259.82,3310.11,39.08,+1.19%,0
10/28/2020,3342.48,3342.48,3269.66,3271.03,-119.65,-3.53%,0
10/27/2020,3403.15,3409.51,3388.71,3390.68,-10.29,-0.30%,0
10/26/2020,3441.42,3441.42,3364.86,3400.97,-64.42,-1.86%,0
10/23/2020,3464.9,3466.46,3440.45,3465.39,11.9,+0.34%,0
10/22/2020,3438.5,3460.53,3415.34,3453.49,17.93,+0.52%,0
10/21/2020,3439.91,3464.86,3433.06,3435.56,-7.56,-0.22%,0
10/20/2020,3439.38,3476.93,3435.65,3443.12,16.2,+0.47%,0
10/19/2020,3493.66,3502.42,3419.93,3426.92,-56.89,-1.63%,0
10/16/2020,3493.5,3515.76,3480.45,3483.81,0.47,+0.01%,0
10/15/2020,3453.72,3489.08,3442.08,3483.34,-5.33,-0.15%,0
10/14/2020,3515.47,3527.94,3480.55,3488.67,-23.26,-0.66%,0
10/13/2020,3534.01,3534.01,3500.86,3511.93,-22.29,-0.63%,0
10/12/2020,3500.02,3549.85,3499.61,3534.22,57.09,+1.64%,0
10/09/2020,3459.67,3482.34,3458.07,3477.13,30.3,+0.88%,0
10/08/2020,3434.28,3447.28,3428.15,3446.83,27.38,+0.80%,0
10/07/2020,3384.56,3426.26,3384.56,3419.45,58.5,+1.74%,0
10/06/2020,3408.74,3431.56,3354.54,3360.95,-47.68,-1.40%,0
10/05/2020,3367.27,3409.57,3367.27,3408.63,60.19,+1.80%,0
10/02/2020,3338.94,3369.1,3323.69,3348.44,-32.36,-0.96%,0
10/01/2020,3385.87,3397.18,3361.39,3380.8,17.8,+0.53%,0
09/30/2020,3341.21,3393.56,3340.47,3363,27.53,+0.83%,0
09/29/2020,3350.92,3357.92,3327.54,3335.47,-16.13,-0.48%,0
09/28/2020,3333.9,3360.74,3332.91,3351.6,53.14,+1.61%,0
09/25/2020,3236.66,3306.88,3228.44,3298.46,51.87,+1.60%,0
09/24/2020,3226.14,3278.7,3209.45,3246.59,9.67,+0.30%,0
09/23/2020,3320.11,3323.35,3232.57,3236.92,-78.65,-2.37%,0
09/22/2020,3295.75,3320.31,3270.95,3315.57,34.51,+1.05%,0
09/21/2020,3285.57,3285.57,3229.1,3281.06,-38.41,-1.16%,0
09/18/2020,3357.38,3362.27,3292.4,3319.47,-37.54,-1.12%,0
09/17/2020,3346.86,3375.17,3328.82,3357.01,-28.48,-0.84%,0
09/16/2020,3411.23,3428.92,3384.45,3385.49,-15.71,-0.46%,0
09/15/2020,3407.73,3419.48,3389.25,3401.2,17.66,+0.52%,0
09/14/2020,3363.56,3402.93,3363.56,3383.54,42.57,+1.27%,0
09/11/2020,3352.7,3368.95,3310.47,3340.97,1.78,+0.05%,0
09/10/2020,3412.56,3425.55,3329.25,3339.19,-59.77,-1.76%,0
09/09/2020,3369.82,3424.77,3366.84,3398.96,67.12,+2.01%,0
09/08/2020,3371.88,3379.97,3329.27,3331.84,-95.12,-2.78%,0
09/04/2020,3453.6,3479.15,3349.63,3426.96,-28.1,-0.81%,0
09/03/2020,3564.74,3564.85,3427.41,3455.06,-125.78,-3.51%,0
09/02/2020,3543.76,3588.11,3535.23,3580.84,54.19,+1.54%,0
09/01/2020,3507.44,3528.03,3494.6,3526.65,26.34,+0.75%,0
08/31/2020,3509.73,3514.77,3493.25,3500.31,-7.7,-0.22%,0
08/28/2020,3494.69,3509.23,3484.32,3508.01,23.46,+0.67%,0
08/27/2020,3485.14,3501.38,3468.35,3484.55,5.82,+0.17%,0
08/26/2020,3449.97,3481.07,3444.15,3478.73,35.11,+1.02%,0
08/25/2020,3435.95,3444.21,3425.84,3443.62,12.34,+0.36%,0
08/24/2020,3418.09,3432.09,3413.13,3431.28,34.12,+1.00%,0
08/21/2020,3386.01,3399.96,3379.31,3397.16,11.65,+0.34%,0
08/20/2020,3360.48,3390.8,3354.69,3385.51,10.66,+0.32%,0
08/19/2020,3392.51,3399.54,3369.66,3374.85,-14.93,-0.44%,0
08/18/2020,3387.04,3395.06,3370.15,3389.78,7.79,+0.23%,0
08/17/2020,3380.86,3387.59,3379.22,3381.99,9.14,+0.27%,0
08/14/2020,3368.66,3378.51,3361.64,3372.85,-0.58,-0.02%,0
08/13/2020,3372.95,3387.24,3363.35,3373.43,-6.92,-0.20%,0
08/12/2020,3355.46,3387.89,3355.46,3380.35,46.66,+1.40%,0
08/11/2020,3370.34,3381.01,3326.44,3333.69,-26.78,-0.80%,0
08/10/2020,3356.04,3363.29,3335.44,3360.47,9.19,+0.27%,0
08/07/2020,3340.05,3352.54,3328.72,3351.28,2.12,+0.06%,0
08/06/2020,3323.17,3351.03,3318.14,3349.16,21.39,+0.64%,0
08/05/2020,3317.37,3330.77,3317.37,3327.77,21.26,+0.64%,0
08/04/2020,3289.92,3306.84,3286.37,3306.51,11.9,+0.36%,0
08/03/2020,3288.26,3302.73,3284.53,3294.61,23.49,+0.72%,0
07/31/2020,3270.45,3271.63,3220.26,3271.12,24.9,+0.77%,0
07/30/2020,3231.76,3250.92,3204.13,3246.22,-12.22,-0.38%,0
07/29/2020,3227.22,3264.74,3227.22,3258.44,40,+1.24%,0
07/28/2020,3234.27,3243.72,3216.17,3218.44,-20.97,-0.65%,0
07/27/2020,3219.84,3241.43,3214.25,3239.41,23.78,+0.74%,0
07/24/2020,3218.58,3227.26,3200.05,3215.63,-20.03,-0.62%,0
07/23/2020,3271.64,3279.99,3222.66,3235.66,-40.36,-1.23%,0
07/22/2020,3254.86,3279.32,3253.1,3276.02,18.72,+0.57%,0
07/21/2020,3268.52,3277.29,3247.77,3257.3,5.46,+0.17%,0
07/20/2020,3224.29,3258.61,3215.16,3251.84,27.11,+0.84%,0
07/17/2020,3224.21,3233.52,3205.65,3224.73,9.16,+0.28%,0
07/16/2020,3208.36,3220.39,3198.59,3215.57,-10.99,-0.34%,0
07/15/2020,3225.98,3238.28,3200.76,3226.56,29.04,+0.91%,0
07/14/2020,3141.11,3200.95,3127.66,3197.52,42.3,+1.34%,0
07/13/2020,3205.08,3235.32,3149.43,3155.22,-29.82,-0.94%,0
07/10/2020,3152.47,3186.82,3136.22,3185.04,32.99,+1.05%,0
07/09/2020,3176.17,3179.78,3115.85,3152.05,-17.89,-0.56%,0
07/08/2020,3153.07,3171.8,3136.53,3169.94,24.62,+0.78%,0
07/07/2020,3166.44,3184.15,3142.93,3145.32,-34.4,-1.08%,0
07/06/2020,3155.29,3182.59,3155.29,3179.72,49.71,+1.59%,0
07/02/2020,3143.64,3165.81,3124.52,3130.01,14.15,+0.45%,0
07/01/2020,3105.92,3128.44,3101.17,3115.86,15.57,+0.50%,0
06/30/2020,3050.2,3111.51,3047.83,3100.29,47.05,+1.54%,0
06/29/2020,3018.59,3053.89,2999.74,3053.24,44.19,+1.47%,0
06/26/2020,3073.2,3073.73,3004.63,3009.05,-74.71,-2.42%,0
06/25/2020,3046.6,3084.98,3024.01,3083.76,33.43,+1.10%,0
06/24/2020,3114.4,3115.01,3032.13,3050.33,-80.96,-2.59%,0
06/23/2020,3138.7,3154.9,3127.12,3131.29,13.43,+0.43%,0
06/22/2020,3094.42,3120.92,3079.39,3117.86,20.12,+0.65%,0
06/19/2020,3140.29,3155.53,3083.11,3097.74,-17.6,-0.56%,0
06/18/2020,3101.64,3120,3093.51,3115.34,1.85,+0.06%,0
06/17/2020,3136.13,3141.16,3108.03,3113.49,-11.25,-0.36%,0
06/16/2020,3131,3153.45,3078.36,3124.74,58.15,+1.90%,0
06/15/2020,2993.76,3079.76,2965.66,3066.59,25.28,+0.83%,0
06/12/2020,3071.04,3088.42,2984.47,3041.31,39.21,+1.31%,0
06/11/2020,3123.53,3123.53,2999.49,3002.1,-188.04,-5.89%,0
06/10/2020,3213.42,3223.27,3181.49,3190.14,-17.04,-0.53%,0
06/09/2020,3213.32,3222.71,3193.11,3207.18,-25.21,-0.78%,0
06/08/2020,3199.92,3233.13,3196,3232.39,38.46,+1.20%,0
06/05/2020,3163.84,3211.72,3163.84,3193.93,81.58,+2.62%,0
06/04/2020,3111.56,3128.91,3090.41,3112.35,-10.52,-0.34%,0
06/03/2020,3098.9,3130.94,3098.9,3122.87,42.05,+1.36%,0
06/02/2020,3064.78,3081.07,3051.64,3080.82,25.09,+0.82%,0
06/01/2020,3038.78,3062.18,3031.54,3055.73,11.42,+0.38%,0
05/29/2020,3025.17,3049.03,2998.61,3044.31,14.58,+0.48%,0
05/28/2020,3046.61,3068.67,3023.4,3029.73,-6.4,-0.21%,0
05/27/2020,3015.65,3036.25,2969.75,3036.13,44.36,+1.48%,0
05/26/2020,3004.08,3021.72,2988.17,2991.77,36.32,+1.23%,0
05/22/2020,2948.05,2956.76,2933.59,2955.45,6.94,+0.24%,0
05/21/2020,2969.95,2978.5,2938.57,2948.51,-23.1,-0.78%,0
05/20/2020,2953.63,2980.29,2953.63,2971.61,48.67,+1.67%,0
05/19/2020,2948.59,2964.21,2922.41,2922.94,-30.97,-1.05%,0
05/18/2020,2913.86,2968.09,2913.86,2953.91,90.21,+3.15%,0
05/15/2020,2829.95,2865.01,2816.78,2863.7,11.2,+0.39%,0
05/14/2020,2794.54,2852.8,2766.64,2852.5,32.5,+1.15%,0
05/13/2020,2865.86,2874.14,2793.15,2820,-50.12,-1.75%,0
05/12/2020,2939.5,2945.82,2869.59,2870.12,-60.2,-2.05%,0
05/11/2020,2915.46,2944.25,2903.44,2930.32,0.52,+0.02%,0
05/08/2020,2908.83,2932.16,2902.88,2929.8,48.61,+1.69%,0
05/07/2020,2878.26,2901.92,2876.48,2881.19,32.77,+1.15%,0
05/06/2020,2883.14,2891.11,2847.65,2848.42,-20.02,-0.70%,0
05/05/2020,2868.88,2898.23,2863.55,2868.44,25.7,+0.90%,0
05/04/2020,2815.01,2844.24,2797.85,2842.74,12.03,+0.42%,0
05/01/2020,2869.09,2869.09,2821.61,2830.71,-81.72,-2.81%,0
04/30/2020,2930.91,2930.91,2892.47,2912.43,-27.08,-0.92%,0
04/29/2020,2918.46,2954.86,2912.16,2939.51,76.12,+2.66%,0
04/28/2020,2909.96,2921.15,2860.71,2863.39,-15.09,-0.52%,0
04/27/2020,2854.65,2887.72,2852.89,2878.48,41.74,+1.47%,0
04/24/2020,2812.64,2842.71,2791.76,2836.74,38.94,+1.39%,0
04/23/2020,2810.42,2844.9,2794.26,2797.8,-1.51,-0.05%,0
04/22/2020,2787.89,2815.1,2775.95,2799.31,62.75,+2.29%,0
04/21/2020,2784.81,2785.54,2727.1,2736.56,-86.6,-3.07%,0
04/20/2020,2845.62,2868.98,2820.43,2823.16,-51.4,-1.79%,0
04/17/2020,2842.43,2879.22,2830.88,2874.56,75.01,+2.68%,0
04/16/2020,2799.34,2806.51,2764.32,2799.55,16.19,+0.58%,0
04/15/2020,2795.64,2801.88,2761.54,2783.36,-62.7,-2.20%,0
04/14/2020,2805.1,2851.85,2805.1,2846.06,84.43,+3.06%,0
04/13/2020,2782.46,2782.46,2721.17,2761.63,-28.19,-1.01%,0
04/09/2020,2776.99,2818.57,2762.36,2789.82,39.84,+1.45%,0
04/08/2020,2685,2760.75,2663.3,2749.98,90.57,+3.41%,0
04/07/2020,2738.65,2756.89,2657.67,2659.41,-4.27,-0.16%,0
04/06/2020,2578.28,2676.85,2574.57,2663.68,175.03,+7.03%,0
04/03/2020,2514.92,2538.18,2459.96,2488.65,-38.25,-1.51%,0
04/02/2020,2458.54,2532.95,2455.79,2526.9,56.4,+2.28%,0
04/01/2020,2498.08,2522.75,2447.49,2470.5,-114.09,-4.41%,0
03/31/2020,2614.69,2641.39,2571.15,2584.59,-42.06,-1.60%,0
03/30/2020,2558.98,2631.8,2545.28,2626.65,85.18,+3.35%,0
03/27/2020,2555.87,2615.91,2520.02,2541.47,-88.6,-3.37%,0
03/26/2020,2501.29,2637.01,2500.72,2630.07,154.51,+6.24%,0
03/25/2020,2457.77,2571.42,2407.53,2475.56,28.23,+1.15%,0
03/24/2020,2344.44,2449.71,2344.44,2447.33,209.93,+9.38%,0
03/23/2020,2290.71,2300.73,2191.86,2237.4,-67.52,-2.93%,0
03/20/2020,2431.94,2453.01,2295.56,2304.92,-104.47,-4.34%,0
03/19/2020,2393.48,2466.97,2319.78,2409.39,11.29,+0.47%,0
03/18/2020,2436.5,2453.57,2280.52,2398.1,-131.09,-5.18%,0
03/17/2020,2425.66,2553.93,2367.04,2529.19,143.06,+6.00%,0
03/16/2020,2508.59,2562.98,2381.12,2386.13,-324.89,-11.98%,0
03/13/2020,2569.99,2711.04,2492.37,2711.02,230.38,+9.29%,0
03/12/2020,2630.86,2659.79,2479.9,2480.64,-260.74,-9.51%,0
03/11/2020,2825.6,2825.6,2707.22,2741.38,-140.85,-4.89%,0
03/10/2020,2813.48,2882.59,2734,2882.23,135.67,+4.94%,0
03/09/2020,2863.89,2863.89,2734.43,2746.56,-225.81,-7.60%,0
03/06/2020,2954.2,2985.93,2901.54,2972.37,-51.57,-1.71%,0
03/05/2020,3075.7,3083.04,2999.83,3023.94,-106.18,-3.39%,0
03/04/2020,3045.75,3130.2,3034.38,3130.12,126.75,+4.22%,0
03/03/2020,3096.46,3136.39,2977.24,3003.37,-86.86,-2.81%,0
03/02/2020,2974.28,3090.96,2945.82,3090.23,136.01,+4.60%,0
02/28/2020,2916.9,2959.72,2855.84,2954.22,-24.54,-0.82%,0
02/27/2020,3062.54,3097.07,2977.39,2978.76,-137.63,-4.42%,0
02/26/2020,3139.9,3182.51,3108.99,3116.39,-11.82,-0.38%,0
02/25/2020,3238.94,3245.58,3118.77,3128.21,-97.68,-3.03%,0
02/24/2020,3257.61,3259.81,3214.65,3225.89,-111.86,-3.35%,0
02/21/2020,3360.5,3360.76,3328.45,3337.75,-35.48,-1.05%,0
02/20/2020,3380.45,3389.15,3341.05,3373.23,-12.92,-0.38%,0
02/19/2020,3380.39,3393.52,3378.83,3386.15,15.86,+0.47%,0
02/18/2020,3369.04,3375.01,3355.61,3370.29,-9.87,-0.29%,0
02/14/2020,3378.08,3380.69,3366.15,3380.16,6.22,+0.18%,0
02/13/2020,3365.9,3385.09,3360.52,3373.94,-5.51,-0.16%,0
02/12/2020,3370.5,3381.47,3369.72,3379.45,21.7,+0.65%,0
02/11/2020,3365.87,3375.63,3352.72,3357.75,5.66,+0.17%,0
02/10/2020,3318.28,3352.26,3317.77,3352.09,24.38,+0.73%,0
02/07/2020,3335.54,3341.42,3322.12,3327.71,-18.07,-0.54%,0
02/06/2020,3344.92,3347.96,3334.39,3345.78,11.09,+0.33%,0
02/05/2020,3324.91,3337.58,3313.75,3334.69,37.1,+1.13%,0
02/04/2020,3280.61,3306.92,3280.61,3297.59,48.67,+1.50%,0
02/03/2020,3235.66,3268.44,3235.66,3248.92,23.4,+0.73%,0
01/31/2020,3282.33,3282.33,3214.68,3225.52,-58.14,-1.77%,0
01/30/2020,3256.45,3285.91,3242.8,3283.66,10.26,+0.31%,0
01/29/2020,3289.46,3293.47,3271.89,3273.4,-2.84,-0.09%,0
01/28/2020,3255.35,3285.78,3253.22,3276.24,32.61,+1.01%,0
01/27/2020,3247.16,3258.85,3234.5,3243.63,-51.84,-1.57%,0
01/24/2020,3333.1,3333.18,3281.53,3295.47,-30.07,-0.90%,0
"Downloaded from Barchart.com as of 02-13-2022 07:55am CST"
